experiment_id,log_file,global_round,loss,accuracy,training_time,energy_computation,energy_communication,total_energy,num_communications
27,Experiment_03-03-2025-12-41-09,1,0.0019136964917182923,0.3902,8.990584881999999,0.8990585010000002,828.3610752500005,829.2601337510005,500
27,Experiment_03-03-2025-12-41-09,2,0.0014226678252220154,0.571,17.981169763999993,1.7981170020000004,1656.722150500001,1658.520267502001,1000
27,Experiment_03-03-2025-12-41-09,3,0.0009657133996486664,0.7025,26.971754645999994,2.6971755030000004,2485.0832257500015,2487.7804012530014,1500
27,Experiment_03-03-2025-12-41-09,4,0.0007872595191001892,0.7266,35.96233952799999,3.5962340040000007,3313.444301000002,3317.040535004002,2000
27,Experiment_03-03-2025-12-41-09,5,0.0006398304402828217,0.7891,44.95292440999999,4.495292505000001,4141.805376250002,4146.300668755002,2500
27,Experiment_03-03-2025-12-41-09,6,0.0005292027026414871,0.8229,53.604328100999986,5.360432886000001,4970.166451500003,4975.526884386003,3000
27,Experiment_03-03-2025-12-41-09,7,0.00044940976202487946,0.8698,62.255731791999985,6.225573267000001,5798.527526750004,5804.753100017004,3500
27,Experiment_03-03-2025-12-41-09,8,0.0004243430703878403,0.8727,70.90713548299999,7.090713648,6626.8886020000045,6633.979315648005,4000
27,Experiment_03-03-2025-12-41-09,9,0.0003420131504535675,0.9048,79.55853917399999,7.955854029,7455.249677250005,7463.205531279005,4500
27,Experiment_03-03-2025-12-41-09,10,0.00031854369044303897,0.9096,88.20994286499999,8.82099441,8283.610752500006,8292.431746910006,5000
27,Experiment_03-03-2025-12-41-09,11,0.00031611406803131104,0.9057,97.99243787699999,9.799243926,9111.971827750007,9121.771071676007,5500
27,Experiment_03-03-2025-12-41-09,12,0.00027663803696632383,0.9169,107.77493288899998,10.777493442,9940.332903000008,9951.110396442007,6000
27,Experiment_03-03-2025-12-41-09,13,0.00026603331416845323,0.9219,117.55742790099998,11.755742958,10768.693978250009,10780.449721208008,6500
27,Experiment_03-03-2025-12-41-09,14,0.00027448225915431974,0.9118,127.33992291299998,12.733992474,11597.05505350001,11609.78904597401,7000
27,Experiment_03-03-2025-12-41-09,15,0.00023258631080389023,0.9296,137.12241792499998,13.71224199,12425.41612875001,12439.12837074001,7500
27,Experiment_03-03-2025-12-41-09,16,0.00021436693221330643,0.9371,145.538369922,14.553837201,13253.77720400001,13268.33104120101,8000
27,Experiment_03-03-2025-12-41-09,17,0.00023139444142580032,0.9315,153.954321919,15.395432412,14082.138279250012,14097.533711662012,8500
27,Experiment_03-03-2025-12-41-09,18,0.00019583193212747573,0.9421,162.370273916,16.237027623,14910.499354500012,14926.736382123012,9000
27,Experiment_03-03-2025-12-41-09,19,0.00019976464360952378,0.9433,170.786225913,17.078622834,15738.860429750013,15755.939052584014,9500
27,Experiment_03-03-2025-12-41-09,20,0.00017829231023788452,0.9471,179.20217791000002,17.920218045000002,16567.221505000012,16585.141723045013,10000
27,Experiment_03-03-2025-12-41-09,21,0.00017730672508478164,0.9474,190.19763906600002,19.019764176000002,17395.58258025001,17414.60234442601,10500
27,Experiment_03-03-2025-12-41-09,22,0.00018082658648490907,0.9465,201.19310022200003,20.119310307000003,18223.94365550001,18244.06296580701,11000
27,Experiment_03-03-2025-12-41-09,23,0.00015952565371990204,0.9538,212.18856137800003,21.218856438000003,19052.30473075001,19073.52358718801,11500
27,Experiment_03-03-2025-12-41-09,24,0.00015702409744262696,0.9547,223.18402253400004,22.318402569000003,19880.665806000008,19902.984208569007,12000
27,Experiment_03-03-2025-12-41-09,25,0.00015362852811813353,0.9558,234.17948369000004,23.417948700000004,20709.026881250007,20732.444829950007,12500
